-0.14074671400669694,0.03615538635099271,0.31797528695445443,-0.6281149972065325,0.33472993602474815,0.826833051980449,-0.21559432419265173,1.5945552952329425,1.1489312120361637,1.3691234178871394,0.2169068225568902,1.35340901482408,-0.5540723101827493,-0.45246189888971594,-0.3398762588417405,0.7845912922483789
-0.6637799648029455,-0.04749949223217595,-0.32994374181782926,-0.3603613643208618,-0.1959207365696077
-0.05884746089126576,0.05628274775100284,0.10312437985496484,0.1474786972840399,-0.16402355903503946
0.009046538741639331,-0.20220403698503664,-0.26688722986206503,-0.00822966162548284,-0.28238394508643355
-0.39983430712977114,-0.06588136185409203,-0.32570258749980274,0.07135661419975928,-0.1782695569211819
-0.14976707191422478,0.1307295604460692,-0.3413006868749013,0.17710719479034584,-0.38598318717316055
-0.5727438641576472,-0.2950747957688664,-0.2881902840782953,-0.30017184109274037,-0.4693659821351914
0.1660699599778841,-0.1964946716296273,-0.7621739609701768,-0.21612933385347996,-0.9889170728149086
-0.2798021332319777,-0.25418388245559964,0.5985269403157107,0.08459385823015836,0.01657903659917911
0.29767735121958916,0.013521608598179255,-0.14256883944680038,0.17261451523456983,0.29627339837552863
0.11470016806776058,0.35656494824074786,0.7417575134467328,0.23405039949291315,-0.0303248964943209
-0.20230009582203023,-0.7415667482381566,0.63824437075932,0.4597237194163453,-0.563843374080911
-0.24389489404831602,-0.3807873739998008,-0.38644270687755927,-0.035416906092879424,-0.5230934195417586
-0.44457956147298283,0.08613847255007681,0.0840252744797984,-0.4021550783129928,-0.014180857480091642
-0.25093803793593544,-0.3263241234756691,-0.2832487495208862,0.11356061894714248,-0.18949202921124866
-0.2067707198849896,-0.00407851018466272,0.15586638991637297,-0.15857882814504662,-0.2305804798481631
-0.32735446700083004,-0.3849875295440207,-0.21363058162666354,-0.27784383653909067,-0.23536598964580713
0.8450347697271293,-0.4192487089309725,1.2396721943538664,0.44242954421486763,-0.7918275756495785
0.23913787500225833,0.4916501889503407,-0.733854932957441,0.03235478515930239,-0.25954281910293553
0.4236065039439915,0.034680627899084875,0.459798259122536,-0.565818187392992,0.3526761516688049
-0.564521003345995,-0.8859661610834757,0.8297927095552817,0.5142089850239371,-0.5671136983770819
1.173464040450901,-0.8445613764959996,0.8643704362296999,-0.26976419360452314,-0.37649185945749375
-0.131493729084751,0.14001847655387747,-0.3621349455392536,-0.1547443193910346,-0.41411878298013566
-0.3467958578977118,-0.23352619430127625,-0.567817400126716,-0.0899062211028999,-0.315074871693347
-0.05423949357417011,-0.1573417853241361,-0.44135845422648745,0.20962502090956178,0.2617626200265167
0.3066974128238135,0.27241333657717365,-0.4438650987577898,0.29760846911418193,0.22506539159681038
-0.408891711281758,-0.2714056333126185,-0.4637772444502126,-0.40388186996603037,0.049564770253841865
-0.5446542002177629,0.0022952301234504414,0.013210423217097877,0.015877759472027575,-0.5906849018647846
-0.40188481154270617,-0.15934900059927123,0.00340054946798116,-0.02084106979356446,-0.020811105981464
-0.2447418228142767,-0.15569165844079358,-0.21392714307406757,-0.22035019047374668,-0.3660601494816163
-0.4059456645985294,0.21602066064478884,0.04845469534756368,-0.30406411282964196,-0.33147859300836413
-0.14244614458273466,-0.44789660896028693,-0.07602201484850778,-0.2538630565261937,-0.3293977134470539
-0.44715008534068884,-0.03222121207600555,-0.14663673541636205,-0.2760659383901725,-0.5784860642503901
-0.2682155202588838,-0.315606905569324,-0.29956390447739206,-0.061629037023258226,-0.44676495671728694
-0.42504617971184283,0.07331906447136646,-0.2768264906373911,-0.08012063574824003,-0.3798051659896778
-0.5209076943632672,-0.08169561002713908,-0.16608190092236386,-0.058184173727337446,0.007385449534486613
-0.4969391842707943,-0.0015040277753585415,0.07069723361600432,-0.10487985681092223,-0.6608668478822851
1.1619662084190991,0.21628186022213045,-0.07936848664493053,-1.093751468087051,0.2874190117000461
0.7889187725108378,-0.3280765901865767,-0.2573501137410361,-0.32221394884374976,-0.37092530292411824
-0.023094594970233234,-0.08505975121951835,-0.017265468241028623,0.2521295759369152,0.2401411608641088
0.313458540423548,-0.4827258465483908,0.2467630309839934,-0.0639583626479601,0.740750397775834
0.9346129876688106,0.7343956089378114,0.6217170279097559,0.30305988812496726,0.8983719128956699
-0.4801119346707963,-0.0013382430447346028,-0.11487824663321418,-0.43324333641638774,-0.4788682498490225
-0.2714876181857518,0.1592341509428378,-0.011465241160139904,0.10651265508792827,-0.12485011482658198
-0.38505722760688565,-0.023818247686970474,0.11502784022593793,0.16398112273344456,-0.11809984930772917
-0.2189042367704144,-0.17068714465534454,0.23052639117276036,-0.18117448788604604,-0.5103057374992254
-0.34909015762382073,-0.41018230095879954,-0.030980606865064535,-0.4619274214765355,-0.4621390875245321
0.5546716977464304,-0.2585172964467437,0.6024239645519056,-0.5014302343469815,-0.17502296030170056
0.5536615606865749,-0.9260548575640718,-0.4668129804145237,0.07673001055183508,-0.34408032206663863
-0.02812967770387602,-0.26784239310050423,-0.2862121169575832,0.4576819658846374,-0.6276827318851883
0.5858384044553556,0.2689043796685674,0.640804675744723,0.5190229411111668,-0.07965929613867456
-0.5447888035557534,0.1209913401982847,-0.024888653241415513,-0.05136817572878249,-0.02742074737927181
0.13786083882054115,-0.14625289689183024,0.24150116931373714,-0.4571646114117402,-0.7572683607911703
-0.09830726426499078,0.3721501848262043,-0.5095228214650875,0.2788336919568543,-0.1807735917194231
0.3698961806998244,0.23151619170472448,0.45454841324380046,-0.03259124611063412,0.30376117503216093
-0.25874065484507797,0.03011475717159793,0.2996744261746447,0.4443294193430858,0.25406253437276854
-0.42188204629826764,0.2848948951233214,-0.3327343497015894,-0.22492613412803433,-0.6245650742369698
-0.23518191453850626,-0.24841995458349592,0.1409288063488907,-0.39200281798987957,-0.6029089911778489
0.16265170790849157,-0.21601140510323147,0.20922489901359412,0.061896849530424146,-0.10819047195772902
-0.03414441859047822,0.2374422766026078,0.009805507702143258,0.24005437807849775,-0.36549509733024876
-0.327172436580529,0.015601555416100116,-0.3190172543590864,-0.28581012704272046,-0.3859122774766825
-0.17913704798361474,-0.3207907001209648,-0.4186404416430282,-0.34828870481846547,-0.2309368838095864
-0.4360465947087427,0.016777578061492767,-0.38004508297151296,-0.4325199912603273,-0.28723772549528165
-0.1709153271474886,-0.13413513902162866,-0.3265029590017895,0.09315021704697159,0.0040964448943701095
-0.17324274237697368,-0.24722806738891748,-0.34023344593500654,-0.21097925637300252,-0.19829229312793287
0.12184675075700392,-0.021023443409411598,-0.15980119781282673,-0.16229784744893336,0.04487099766623075
-0.07365040448603098,-0.29500193033201727,-0.21224271870078526,-0.3503304747712713,-0.6480755374119531
-0.33862149737160113,-1.0039694906570926,-0.49574198703423983,-0.7756556685433236,-0.6858100247286578
0.5129428464401304,-0.4649864752646364,-0.16808361978514647,-0.4896537510228241,0.5580083091057169
0.10346365298261238,-0.5023588024960778,0.11494796193233006,0.2574753347297894,0.35159718934473205
-0.21390823494826514,-0.09381494565709741,0.45240201525027207,-0.1235293428615458,0.8837375751973554
-0.19363466264393359,0.30187607152370244,-0.5792087003402029,0.237527904738621,1.513176896022219
-0.4535585795871935,-0.4133079707872147,-0.2787962157522974,-0.02223083268284759,-0.6213223171909871
0.17601060994672293,0.2096070212084084,-0.07866153739078138,0.07420522577500208,-0.00226386224899204
-0.1825384687473738,0.08079615724740105,-0.27586544030725607,-0.30795001940504685,-0.00978836138485052
0.17062203873930104,-0.18605248821646722,-0.35418859665633406,0.005292456431624478,-0.4647189969563091
-0.015133708121441197,0.06517249978475544,0.1869428556656592,0.08331917173527689,-0.3342010637722045
0.8248880784564367,0.8045077460703733,0.4325696425938826,0.6971549627144363,-0.48730346592378665
1.0568610147454442,-0.922168231988497,-0.2466660190109352,-0.5087287020351151,-0.24117245554551703
0.3438991476739686,0.317082833104236,0.2830786353603124,-0.3824769614148362,0.32923772882566177
0.023499693106918754,-0.6973603706242613,0.5385831932981838,-0.8749090864095903,0.052928158865532336
-0.4540961517885401,-0.08356447834616547,-0.3754955750549828,-1.1683327876407403,-0.513253412258364
-0.376048000755173,-0.1759463153163836,0.5970513107137638,-0.08204995112978773,-0.57281738943583
-0.11761877215429561,0.13651536178541615,0.4236537267618156,0.20242350179161958,-0.24787830984573903
0.045785491013670195,-0.42678030984969884,0.3561099192708219,0.06947324700109703,-0.21238549595012518
-0.027455319722107286,0.021613719865859922,0.24843590418985514,-0.5126170445594018,0.010555652049316237
0.15614917753733049,0.01031573416652255,0.21522098865890363,0.21432803335824024,0.107112760647818
-0.5424246024136592,-0.3752632920252255,-0.24566472531079983,0.15790768318373422,-0.36012134409183355
-0.29866366959414264,0.29492055062741096,-0.016150077149422872,0.1912040679874526,-0.32824476827789933
-0.00959473728434388,-0.29665976188443505,0.1217668687982252,-0.17291897320463703,0.22033351782263924
-0.33328447961150404,-0.16210198107226903,-0.12892172236486035,-0.12545207548530946,-0.10409453640285873
-0.08620433143372676,0.08937564886772804,0.1335291857207164,-0.39864344888359804,-0.3039729583232311
-0.035504760783026695,0.15365092019850193,-0.22464094466679735,-0.24716909791459574,-0.026135656425356837
-0.20441978858605026,0.17487407658860507,-0.22705761993318613,-0.14413312424643307,0.1168389303509389
0.053365811481382426,-0.14992825858322395,0.15616992358669088,0.030070097610413453,-0.18279922660302747
0.016985581288779264,-0.04077050655379831,-0.26597006821165226,0.06767163211042032,-0.3788697796147768
-0.013024171969319058,-0.03997308221858607,-0.18718734767787426,-0.17054647320299748,-0.1645898294439233
0.9044818237812439,1.1367464457870948,0.41162736959984725,-0.4904335425474507,-1.288140833783463
-0.3936688296244984,0.2704742792947649,0.1085168680747545,-0.2929827973223662,-1.1713096183603378
-0.19492619362219166,-0.1932827502729543,0.26649555076934034,-0.5378985544034935,-0.6646297562024445
-0.8495052263264818,0.12669333242685707,0.2077513835657818,-0.3731154786923269,0.3359190702463061
-0.23657380637810332,-1.7128942078706972,-0.6838910291073353,-0.5486262673808279,0.4221213190108024
-0.30121646451936934,-0.3444956960271109,0.1142523994828255,-0.3532700372838403,-0.046858167467703736
-0.1309214413103677,-0.3599004029166723,0.1669182117274671,-0.0013691896353743265,-0.08686082585555072
-0.17788946247328982,-0.35308507297663905,-0.21716010772370298,-0.1700843168121102,-0.1774313299307441
-0.16183818896068639,0.12598925656867713,0.23547950583547123,0.1839439266389766,0.0360476928747907
-0.4421098684757842,0.08422546079905366,-0.15743476419452998,0.07481416918510134,-0.4040206358211595
-1.2389420341455202,0.13049868873886833,-0.01965194780113197,0.7767945687911552,0.6215483827879957
-0.56810136712638,-0.44025102118130044,-0.26433224035845765,-0.5514454627963287,0.3751950372351158
-0.323812143050443,0.041680995566153074,0.24444871138619187,-0.4574828453709384,-0.34624340799752285
-0.25154936093456337,0.18362131151089067,-0.4126418051098115,0.09016744480516481,0.06626035102428209
1.0485066558099612,-0.4531354752662138,-0.7054902128793412,0.3244108041590292,-0.4059425878565062
-0.5824841414680301,-0.21171889501678956,-0.29207732828623184,-0.5177847971920924,0.17841855950107763
-0.34202068071086617,0.43301364137458986,0.13432546708470336,0.41205959489067856,-0.223258163714262
-0.4395611267917354,-0.04745223645144094,0.14877089999928034,0.07554567003237149,-0.2777984539258783
-0.6617587594002946,0.19429200970517962,-0.06921966777316864,-0.11599902614835475,0.3201497987422388
-0.21388289873923078,-0.4435550326242155,0.21041573895474003,-0.5261753557640649,-0.19167043575936438
-0.12998897634154155,-0.11514963313207742,-0.17613229019453253,0.11059877869367336,-0.3421651082437932
-0.3601152131980221,-0.06669008677589848,-0.03213241017597161,0.22816593112059066,-0.2606020980208543
-0.24263428775203408,0.18220486526471458,0.2648471736283054,-0.07035969255366348,-0.31790730991554095
-0.3610905955517012,0.0702811205948323,0.08984005871715173,-0.2241382466792462,-0.4010487376850947
-0.24075211898170248,0.0379561171639027,-0.40219144209125224,0.12068879541661538,-0.15610401810144658
-0.49107610000808644,-0.19225829039960787,0.10035460887510961,-0.25849815301875345,-0.47743785044539055
0.00995402019857158,-0.1117812735910438,-0.020173753145269643,-0.1572888988451471,0.04491670998166639
0.09053739886965623,-0.224478052402237,0.21033970303199412,-0.0931504711864044,-0.26424954970889186
-0.3275325360822594,-0.30676848179556093,-0.24201845824772347,-0.3448606803510626,-0.2447700193326093
-0.3629612982844666,-0.3654691148935219,-0.3151303522960031,-0.15757729759536754,-0.3744526801348303
1.6450052902131953,0.2088962834978624,-0.41713518689389284,-0.504081132318088,-0.27826965971017836
1.1337251859362112,0.512531926987465,-0.5842679391816202,-0.26960797958537047,0.37616839452610357
-0.10815256397438702,0.2767831866267879,0.15020011544856868,0.3066195714928767,-0.47332958172643913
0.5555629535819885,-0.039815249441255696,-0.018225282696365332,0.2100816356270999,-0.8986515225461985
0.023663190384691547,0.17524079755254796,-0.5559197055969962,-0.18753089645012755,0.06826740561245326
-0.6832293747912982,0.06387547567113214,-0.14118474044900076,-0.31198149024411603,-0.504361110275182
-0.006537903071652901,-0.02927211669148475,-0.17665320202786317,0.19836643776314566,0.013222991041702374
0.1214073624413455,0.03814170787915724,0.1694950076944158,0.20375211055427436,-0.42049408572177566
-0.30555434456173963,-0.17917432424417915,-0.2562194081259939,-0.24780057522680837,-0.013087961348068864
-0.6541684482095537,-0.13164944840503626,-0.07900044149724057,-0.4473620956553539,-0.40466346464834774
-0.9691280661507374,0.08691680512799634,0.6281024890648987,-0.27531783504503754,0.42642157269929715
0.38047988003653277,0.8012642821555271,-0.2534974400858295,0.32366551990892634,0.49900931888433325
0.7793224353700471,0.1709195344097529,-0.5767100814262623,-0.5875243779685725,-0.27312063917786844
0.7348244385999074,-0.759227846924956,-0.930861708893922,0.6778261229796312,0.3741627310718961
-0.6651807368077404,-0.11346344169797801,-0.2894899962059735,0.6511101016848808,0.5293180581337434
-0.18885040726225402,0.28104871117727936,-0.16054618984984598,-0.36849337758425627,0.035324975217584285
0.035806400192945245,0.19641249483828202,0.44161831986316225,0.151526739324591,-0.33770469748535303
0.21421526784562317,0.13362192308194196,-0.05458719710325612,0.7066813713489833,0.27074029250564385
-0.18479787065566736,0.028433706932212283,0.18208820672400639,0.052874566825340814,0.244225816187598
-0.1637045625470414,0.2876545162316612,0.008217593549259333,-0.1608862035480248,-0.2928925311657127
-0.17206293172752443,0.016966808811100013,0.03409434602299943,-0.13403197428351482,-0.025232966307495813
0.07021581616898663,0.17205242805004115,0.19080250321786707,-0.14443926123844567,-0.24010066825648382
0.1886876651586787,0.020117796586308658,-0.1010271960118599,-0.0418223648871764,0.021620206986768007
0.25192061244629826,0.1123733933829816,0.17428692480941124,-0.2234315701749631,-0.08082464944691045
-0.2906432456863755,0.12988302459156817,-0.08518556314558204,0.20513986596728112,-0.03499964911394284
-0.20037320855374507,-0.08559886369054831,0.2572642424378019,-0.17866408336636982,-0.2578107094669024
-0.32288683757810327,-0.07163237658480665,0.018202220776378213,-0.224818582029713,-0.01884624589849367
0.010395378223974095,0.043739177616591386,0.14687598820674533,0.12073504111590809,-0.1351697290972982
0.07470150245593801,0.156190087548002,0.2682252496409283,0.19311049702053648,0.18424088971740962
-0.0791119919361155,-0.2784410055121365,0.07171011476618551,-0.07267756411575949,-0.16108237944690143
-1.401818255158241,-1.7481465284766784,-1.2083323354369502,-0.7452892603030083,-0.10311921095441065
-0.8744405305144863,-0.9153057674383372,0.3292486349194627,0.031704618281022084,-0.7117195749518301
-0.5460600357167485,-0.03942415700632386,0.29877762869013824,0.12628162368842233,-0.8808985901309797
-0.28611881517073884,-0.06407116246336647,0.2458785977160323,0.11946986503060433,-1.036565734206645
0.821612254162777,0.42781287304932053,0.12400229378785364,-0.27845639188073473,-0.1242891706675257
0.043540536066482574,-0.11807986390739428,-0.022948070059486875,-0.11303237006100621,-0.4059121310742508
0.020206922466955185,-0.08501460188615202,-0.33809028988932643,0.1963258303051821,-0.01595078981333769
0.0816789387452942,0.15324173174637706,-0.27813613646662644,0.1261283745880752,0.22382891527044343
-0.19090898493372718,-0.17205786766059905,0.01784580917280179,0.2516681162958462,0.16068252691227075
-0.3094356497585828,0.12624287762426226,-0.19332231722516133,-0.38309759264126053,-0.25585460662637
0.16140633603417737,0.06202504970557105,-0.31398251656093024,0.06699422428417813,0.6787290552384848
0.7335071156351971,-0.3111319932025948,-0.020753595603761207,0.6919927460911977,-0.3092004620496727
-0.1668964235473624,0.27307826258664075,-0.2269346578551727,0.6513171456198623,-0.1221051685499838
0.43318321103373963,0.08955967773341061,-0.6509118772970266,0.3786323979230545,0.2839332390430063
0.20396047351865004,-0.4389722685372545,0.0748475798026016,-0.08813758670266938,-0.10288033828452467
-0.48505736746219,-0.45385720147313413,-0.2523854085845868,0.3527059435853676,-0.3271844101832935
-0.41777145025821505,-0.046767029027349055,0.6289352961645808,0.35076218637503415,-0.12499572557900161
0.012059246317343609,0.5126063954445108,0.14568174113504448,-0.025306427444271556,0.19544483711643804
-0.35212190160601536,-0.295594225852554,0.1663770719828981,-0.288996188012839,-0.37986408150361
0.17687074187091492,-0.1807205143812012,-0.08842058733675466,0.34949296941895597,-0.38132654421273104
-0.22315811727888152,-0.12843410433982524,0.001933964638697982,0.04763117390668688,-0.27711783885573366
-0.07980614510316322,0.11417783016613609,-0.18292951709939417,-0.09964379596287458,0.08929569325801823
-0.14816961163064868,0.15198675549772186,0.2759141853997069,0.08766543962538248,0.16665010822160597
-0.3309540061514145,0.08403705135339305,0.23357151044577862,-0.14916330579310455,-0.08738959510756812
0.1255606793239188,-0.3054987766731722,-0.19823091219553626,-0.038571805047910905,-0.47258533331242886
-0.4057569964597644,0.19202256394696496,0.04636416426345474,-0.0054885140351156984,-0.4857725961546453
-0.1006607426735044,-0.14468394617124086,0.1537402413622322,-0.06691111486348456,0.12965703511959667
0.1065279101062561,0.06972978941514481,-0.31900795740103444,-0.06833606470620386,-0.18583369135917108
0.05005008735514731,-0.22285655868518994,-0.2458370567410558,0.18997263101566625,-0.21644929908427168
-0.1377839151600335,-0.13004911587833692,0.030016709464097215,-0.3031697530636377,0.08341254532941074
0.2206507776091989,0.02685648790986776,0.2982711259797353,-0.14764998943687235,0.12866471992384554
-0.32201032381648015,-0.3473189803146718,0.13430531211234858,-0.11043653293695717,-0.8361023293046914
-0.5258918876591611,0.27572469430944235,0.15238741677737777,0.41447703006136244,-1.0592716353395446
-0.9274539740279437,-0.36488443994352093,-0.008508113355419001,-0.6622304424751881,-0.6034610431581994
0.12193291862472613,-1.0043848595804472,-0.13628505660189408,0.07306993785833168,-0.27417987355274553
0.054731997886090115,-0.290357741920929,0.1661272652096142,-0.39443376148435866,-0.4940549152873787
0.19934845321615072,0.174286755579206,4.3597075328244124E-4,-0.1570127555324853,-0.19721089746113346
0.15344571247552935,0.07922602968539803,0.22470397307452822,0.055834637243161706,-0.12369112855901218
0.08921171160156055,0.04036705354296523,-0.14210473989139924,-0.18889520917399058,-0.3866616950696999
0.07409027607645928,-0.075930385782377,-0.341280253876796,0.218559047648497,-0.1843676284175668
0.2496999996123106,0.5982528752275454,-0.9369997869156882,-0.6839311844145224,-1.0657671279716001
-0.24794917051718218,0.4207022042719577,0.6417651388614471,0.85118728563056,-0.08565866624497545
-0.5651948688795595,0.6640332458112785,-0.7889946938798356,0.37493454023631817,-0.004343948959041586
-0.38225913018458035,-0.13131887363959596,0.7112255221363597,0.4207819643884105,0.6970228750934936
0.4563601955495671,-1.1005530803800296,0.29120853597818025,0.17902387307234036,-0.41212446383035733
-0.17205580691108285,0.09956109456420516,0.30258192161306574,-0.027202646948311232,-0.13598959419943174
0.036850211936673996,0.3422833318433899,0.2674637203484851,-0.26277387536722935,0.216617321606888
0.018614419045259224,-0.016580949959186606,0.2761553359843273,-0.4391117241552099,0.41023632916782815
0.16184319228452904,0.0859589817063658,0.5470845153724764,0.41051309181114176,-0.46039608450705466
-0.5976013019758325,0.16347346909131996,0.2980139954998959,0.423881043478766,0.06334115271241562
-0.3294574032567595,-0.2688721537988287,0.0733593570338252,-0.28424813549065087,-0.45839996477348355
-0.036206083112939165,0.031586502169835766,-0.02355088378418605,0.10960127121999423,-0.3492975887870028
-0.1693240604636483,-0.2894598105231232,-0.233462639316787,0.2738257879222302,-0.27572644408360114
-0.283480448543745,-0.19885433389909435,-0.05510464840001795,0.15144577286227814,-0.018097288660874476
-0.20072528784599591,-0.33725045548477267,0.2124818594243006,-0.0053096497059824405,-0.04968024784472577
-0.1847414550976805,-0.166089063476525,-0.260909542779777,-0.15843455276184584,-0.36542428863918197
-0.2935632701451749,0.023453474959813505,0.02230873408848043,-0.04007946641832268,0.1208990733939492
-0.33155248038372004,0.1931864064605625,0.008820636209767812,0.04626401041235254,0.007314285274619152
0.10582780980064414,-0.17447329174196757,0.261745803439355,0.15806773864769755,0.22044091481971162
-0.23504629796906437,-0.2544718175483449,0.2361349264333265,0.17656923419872014,-0.2624089990882963
0.29251445061454223,-0.17539358418543405,0.258984703838666,0.20542450733151504,-0.6431807043742608
